,Cities,Check-In / Check-Out,Test Loss Compromise,Total Student Tested,Drug Specimen Processing,HIV Sample Processing,CLIP,Accuracy of Fee-Basis Provider Work Hour Data,Citibank CBA,Citibank IBA,Timeliness of Awards ,Timeliness of  Evals,Supervisors Training,ATAAPS,Training,Total Possible Points,Total Points Earned,Percentage
0,Atlanta,3.0,2.0,4.0,2.0,4.0,6.0,10.0,1.0,0.0,4.0,4.0,3.0,3.0,2.0,142.0,48.0,0.3380281690140845
1,Baltimore,5.0,7.0,1.0,4.0,4.0,6.0,4.0,10.0,10.0,4.0,6.0,7.0,4.0,5.0,142.0,77.0,0.5422535211267606
2,Chicago,7.0,2.0,3.0,4.0,0.0,1.0,0.0,10.0,8.0,4.0,3.0,2.0,5.0,9.0,142.0,58.0,0.4084507042253521
3,Columbus,2.0,5.0,2.0,5.0,6.0,3.0,6.0,3.0,9.0,3.0,7.0,8.0,10.0,2.0,142.0,71.0,0.5
4,Dallas,10.0,9.0,10.0,5.0,9.0,9.0,10.0,8.0,10.0,5.0,4.0,10.0,7.0,5.0,142.0,111.0,0.7816901408450704
5,Fort Jackson,4.0,4.0,1.0,3.0,9.0,10.0,5.0,10.0,9.0,1.0,3.0,6.0,7.0,3.0,142.0,75.0,0.528169014084507
6,Fort Lee,6.0,9.0,2.0,4.0,6.0,0.0,4.0,1.0,10.0,10.0,6.0,2.0,9.0,8.0,142.0,77.0,0.5422535211267606
7,Houston,1.0,10.0,6.0,7.0,5.0,10.0,3.0,4.0,0.0,3.0,10.0,10.0,6.0,7.0,142.0,82.0,0.5774647887323944
8,Jacksonville,7.0,1.0,5.0,4.0,6.0,7.0,6.0,10.0,10.0,0.0,9.0,10.0,5.0,5.0,142.0,85.0,0.5985915492957746
9,Los Angeles,5.0,7.0,2.0,6.0,5.0,4.0,2.0,9.0,9.0,10.0,2.0,9.0,5.0,2.0,142.0,77.0,0.5422535211267606
10,Miami,3.0,0.0,6.0,3.0,3.0,4.0,1.0,3.0,1.0,10.0,5.0,2.0,3.0,6.0,142.0,50.0,0.352112676056338
11,Montgomery,4.0,10.0,7.0,0.0,5.0,0.0,4.0,8.0,1.0,10.0,2.0,4.0,5.0,8.0,142.0,68.0,0.4788732394366197
12,New York,3.0,9.0,10.0,7.0,5.0,5.0,7.0,6.0,6.0,1.0,9.0,10.0,8.0,0.0,142.0,86.0,0.6056338028169014
13,Phoenix,7.0,9.0,5.0,5.0,4.0,2.0,10.0,7.0,10.0,6.0,0.0,3.0,7.0,4.0,142.0,79.0,0.5563380281690141
14,Raleigh,5.0,2.0,2.0,3.0,4.0,0.0,10.0,5.0,6.0,3.0,0.0,3.0,4.0,9.0,142.0,56.0,0.39436619718309857
15,Sacramento,10.0,3.0,9.0,7.0,9.0,9.0,4.0,10.0,0.0,6.0,2.0,10.0,5.0,7.0,142.0,91.0,0.6408450704225352
